================================================================================
CRAWLER V2
================================================================================
Fuente: Banco Mundial
URL configurada: https://www.worldbank.org
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s


Resolución de fuente:
  Original: https://www.worldbank.org
  Utilizada: https://www.worldbank.org/ext/en/home
  Fallback: sí
  Intentos: 1
    - usable         | HTTP=200 | https://www.worldbank.org/

URL de trabajo: https://www.worldbank.org/ext/en/home
Seeds: 1
Máx páginas: 10000
Máx archivos: 100000
Máx profundidad: 20

[FULL_17_BM] t=   0.0s | pag=  0 | files=   0 | data=  0 | cola=   0 | prio= 0 | https://www.worldbank.org/ext/en/home
[FULL_17_BM] t= 243.9s | pag=142 | files= 393 | data= 25 | cola=2233 | prio=10 | https://data.worldbank.org/products
[FULL_17_BM] t= 244.8s | pag=143 | files= 393 | data= 25 | cola=2232 | prio=10 | http://datatopics.worldbank.org/world-development-indicators
[FULL_17_BM] t= 246.5s | pag=143 | files= 393 | data= 25 | cola=2231 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics/ids/products
[FULL_17_BM] t= 248.0s | pag=143 | files= 393 | data= 25 | cola=2230 | prio=10 | https://datahelpdesk.worldbank.org/knowledgebase/articles/906519
[FULL_17_BM] t= 249.1s | pag=144 | files= 393 | data= 26 | cola=2233 | prio=10 | http://datatopics.worldbank.org/sdgs
[FULL_17_BM] t= 250.4s | pag=145 | files= 393 | data= 27 | cola=2250 | prio=10 | https://data.worldbank.org/country/afghanistan
[FULL_17_BM] t= 251.2s | pag=146 | files= 393 | data= 28 | cola=2289 | prio=10 | https://data.worldbank.org/country/albania
[FULL_17_BM] t= 252.0s | pag=147 | files= 393 | data= 29 | cola=2324 | prio=10 | https://data.worldbank.org/country/algeria
[FULL_17_BM] t= 252.7s | pag=148 | files= 393 | data= 30 | cola=2360 | prio=10 | https://data.worldbank.org/country/american-samoa
[FULL_17_BM] t= 253.5s | pag=149 | files= 393 | data= 31 | cola=2391 | prio=10 | https://data.worldbank.org/country/andorra
[FULL_17_BM] t= 254.0s | pag=150 | files= 393 | data= 32 | cola=2423 | prio=10 | https://data.worldbank.org/country/angola
[FULL_17_BM] t= 254.7s | pag=151 | files= 393 | data= 33 | cola=2457 | prio=10 | https://data.worldbank.org/country/antigua-and-barbuda
[FULL_17_BM] t= 255.1s | pag=152 | files= 393 | data= 34 | cola=2491 | prio=10 | https://data.worldbank.org/country/argentina
[FULL_17_BM] t= 255.8s | pag=153 | files= 393 | data= 35 | cola=2525 | prio=10 | https://data.worldbank.org/country/armenia
[FULL_17_BM] t= 256.5s | pag=154 | files= 393 | data= 36 | cola=2559 | prio=10 | https://data.worldbank.org/country/aruba
[FULL_17_BM] t= 257.3s | pag=155 | files= 393 | data= 37 | cola=2590 | prio=10 | https://data.worldbank.org/country/australia
[FULL_17_BM] t= 257.8s | pag=156 | files= 393 | data= 38 | cola=2628 | prio=10 | https://data.worldbank.org/country/austria
[FULL_17_BM] t= 258.2s | pag=157 | files= 393 | data= 39 | cola=2666 | prio=10 | https://data.worldbank.org/country/azerbaijan
[FULL_17_BM] t= 259.2s | pag=158 | files= 393 | data= 40 | cola=2704 | prio=10 | https://data.worldbank.org/country/bahamas-the
[FULL_17_BM] t= 259.8s | pag=159 | files= 393 | data= 41 | cola=2740 | prio=10 | https://data.worldbank.org/country/bahrain
[FULL_17_BM] t= 260.3s | pag=160 | files= 393 | data= 42 | cola=2775 | prio=10 | https://data.worldbank.org/country/bangladesh
[FULL_17_BM] t= 261.1s | pag=161 | files= 393 | data= 43 | cola=2813 | prio=10 | https://data.worldbank.org/country/barbados
[FULL_17_BM] t= 261.7s | pag=162 | files= 393 | data= 44 | cola=2851 | prio=10 | https://data.worldbank.org/country/belarus
[FULL_17_BM] t= 262.7s | pag=163 | files= 393 | data= 45 | cola=2889 | prio=10 | https://data.worldbank.org/country/belgium
[FULL_17_BM] t= 263.4s | pag=164 | files= 393 | data= 46 | cola=2927 | prio=10 | https://data.worldbank.org/country/belize
[FULL_17_BM] t= 264.1s | pag=165 | files= 393 | data= 47 | cola=2965 | prio=10 | https://data.worldbank.org/country/benin
[FULL_17_BM] t= 264.5s | pag=166 | files= 393 | data= 48 | cola=3002 | prio=10 | https://data.worldbank.org/country/bermuda
[FULL_17_BM] t= 264.9s | pag=167 | files= 393 | data= 49 | cola=3034 | prio=10 | https://data.worldbank.org/country/bhutan
[FULL_17_BM] DATASETS=50 | exportable_data_page | https://data.worldbank.org/country/bhutan
[FULL_17_BM] t= 265.7s | pag=168 | files= 393 | data= 50 | cola=3072 | prio=10 | https://data.worldbank.org/country/bolivia
[FULL_17_BM] t= 266.2s | pag=169 | files= 393 | data= 51 | cola=3110 | prio=10 | https://data.worldbank.org/country/bosnia-and-herzegovina
[FULL_17_BM] t= 266.7s | pag=170 | files= 393 | data= 52 | cola=3148 | prio=10 | https://data.worldbank.org/country/botswana
[FULL_17_BM] t= 267.2s | pag=171 | files= 393 | data= 53 | cola=3185 | prio=10 | https://data.worldbank.org/country/brazil
[FULL_17_BM] t= 267.7s | pag=172 | files= 393 | data= 54 | cola=3223 | prio=10 | https://data.worldbank.org/country/british-virgin-islands
[FULL_17_BM] t= 268.2s | pag=173 | files= 393 | data= 55 | cola=3253 | prio=10 | https://data.worldbank.org/country/brunei-darussalam
[FULL_17_BM] t= 268.8s | pag=174 | files= 393 | data= 56 | cola=3284 | prio=10 | https://data.worldbank.org/country/bulgaria
[FULL_17_BM] t= 269.6s | pag=175 | files= 393 | data= 57 | cola=3323 | prio=10 | https://data.worldbank.org/country/burkina-faso
[FULL_17_BM] t= 270.5s | pag=176 | files= 393 | data= 58 | cola=3359 | prio=10 | https://data.worldbank.org/country/burundi
[FULL_17_BM] t= 271.0s | pag=177 | files= 393 | data= 59 | cola=3396 | prio=10 | https://data.worldbank.org/country/cabo-verde
[FULL_17_BM] t= 271.7s | pag=178 | files= 393 | data= 60 | cola=3434 | prio=10 | https://data.worldbank.org/country/cambodia
[FULL_17_BM] t= 272.4s | pag=179 | files= 393 | data= 61 | cola=3472 | prio=10 | https://data.worldbank.org/country/cameroon
[FULL_17_BM] t= 273.1s | pag=180 | files= 393 | data= 62 | cola=3510 | prio=10 | https://data.worldbank.org/country/canada
[FULL_17_BM] t= 273.5s | pag=181 | files= 393 | data= 63 | cola=3546 | prio=10 | https://data.worldbank.org/country/cayman-islands
[FULL_17_BM] t= 274.1s | pag=182 | files= 393 | data= 64 | cola=3577 | prio=10 | https://data.worldbank.org/country/central-african-republic
[FULL_17_BM] t= 274.5s | pag=183 | files= 393 | data= 65 | cola=3615 | prio=10 | https://data.worldbank.org/country/chad
[FULL_17_BM] t= 275.4s | pag=184 | files= 393 | data= 66 | cola=3652 | prio=10 | https://data.worldbank.org/country/channel-islands
[FULL_17_BM] t= 275.8s | pag=185 | files= 393 | data= 67 | cola=3680 | prio=10 | https://data.worldbank.org/country/chile
[FULL_17_BM] t= 276.5s | pag=186 | files= 393 | data= 68 | cola=3717 | prio=10 | https://data.worldbank.org/country/china
[FULL_17_BM] t= 277.3s | pag=187 | files= 393 | data= 69 | cola=3755 | prio=10 | https://data.worldbank.org/country/colombia
[FULL_17_BM] t= 277.8s | pag=188 | files= 393 | data= 70 | cola=3792 | prio=10 | https://data.worldbank.org/country/comoros
[FULL_17_BM] t= 278.4s | pag=189 | files= 393 | data= 71 | cola=3829 | prio=10 | https://data.worldbank.org/country/congo-dem-rep
[FULL_17_BM] t= 279.0s | pag=190 | files= 393 | data= 72 | cola=3867 | prio=10 | https://data.worldbank.org/country/congo-rep
[FULL_17_BM] t= 279.3s | pag=191 | files= 393 | data= 73 | cola=3905 | prio=10 | https://data.worldbank.org/country/costa-rica
[FULL_17_BM] t= 279.8s | pag=192 | files= 393 | data= 74 | cola=3943 | prio=10 | https://data.worldbank.org/country/cote-divoire
[FULL_17_BM] DATASETS=75 | exportable_data_page | https://data.worldbank.org/country/cote-divoire
[FULL_17_BM] t= 280.7s | pag=193 | files= 393 | data= 75 | cola=3982 | prio=10 | https://data.worldbank.org/country/croatia
[FULL_17_BM] t= 281.3s | pag=194 | files= 393 | data= 76 | cola=4020 | prio=10 | https://data.worldbank.org/country/cuba
[FULL_17_BM] t= 281.6s | pag=195 | files= 393 | data= 77 | cola=4055 | prio=10 | https://data.worldbank.org/country/curacao
[FULL_17_BM] t= 282.1s | pag=196 | files= 393 | data= 78 | cola=4085 | prio=10 | https://data.worldbank.org/country/cyprus
[FULL_17_BM] t= 282.9s | pag=197 | files= 393 | data= 79 | cola=4123 | prio=10 | https://data.worldbank.org/country/czechia
[FULL_17_BM] t= 283.6s | pag=198 | files= 393 | data= 80 | cola=4161 | prio=10 | https://data.worldbank.org/country/denmark
[FULL_17_BM] t= 284.1s | pag=199 | files= 393 | data= 81 | cola=4199 | prio=10 | https://data.worldbank.org/country/djibouti
[FULL_17_BM] t= 285.0s | pag=200 | files= 393 | data= 82 | cola=4237 | prio=10 | https://data.worldbank.org/country/dominica
[FULL_17_BM] t= 285.7s | pag=201 | files= 393 | data= 83 | cola=4275 | prio=10 | https://data.worldbank.org/country/dominican-republic
[FULL_17_BM] t= 286.4s | pag=202 | files= 393 | data= 84 | cola=4313 | prio=10 | https://data.worldbank.org/country/ecuador
[FULL_17_BM] t= 286.9s | pag=203 | files= 393 | data= 85 | cola=4350 | prio=10 | https://data.worldbank.org/country/egypt-arab-rep
[FULL_17_BM] t= 287.8s | pag=204 | files= 393 | data= 86 | cola=4388 | prio=10 | https://data.worldbank.org/country/el-salvador
[FULL_17_BM] t= 288.6s | pag=205 | files= 393 | data= 87 | cola=4426 | prio=10 | https://data.worldbank.org/country/equatorial-guinea
[FULL_17_BM] t= 289.4s | pag=206 | files= 393 | data= 88 | cola=4465 | prio=10 | https://data.worldbank.org/country/eritrea
[FULL_17_BM] t= 289.9s | pag=207 | files= 393 | data= 89 | cola=4504 | prio=10 | https://data.worldbank.org/country/estonia
[FULL_17_BM] t= 290.4s | pag=208 | files= 393 | data= 90 | cola=4542 | prio=10 | https://data.worldbank.org/country/eswatini
[FULL_17_BM] t= 291.0s | pag=209 | files= 393 | data= 91 | cola=4580 | prio=10 | https://data.worldbank.org/country/ethiopia
[FULL_17_BM] t= 291.4s | pag=210 | files= 393 | data= 92 | cola=4618 | prio=10 | https://data.worldbank.org/country/faroe-islands
[FULL_17_BM] t= 292.0s | pag=211 | files= 393 | data= 93 | cola=4648 | prio=10 | https://data.worldbank.org/country/fiji
[FULL_17_BM] t= 292.9s | pag=212 | files= 393 | data= 94 | cola=4686 | prio=10 | https://data.worldbank.org/country/finland
[FULL_17_BM] t= 293.8s | pag=213 | files= 393 | data= 95 | cola=4724 | prio=10 | https://data.worldbank.org/country/france
[FULL_17_BM] t= 294.6s | pag=214 | files= 393 | data= 96 | cola=4762 | prio=10 | https://data.worldbank.org/country/french-polynesia
[FULL_17_BM] t= 295.3s | pag=215 | files= 393 | data= 97 | cola=4792 | prio=10 | https://data.worldbank.org/country/gabon
[FULL_17_BM] t= 296.1s | pag=216 | files= 393 | data= 98 | cola=4830 | prio=10 | https://data.worldbank.org/country/gambia-the
[FULL_17_BM] t= 296.8s | pag=217 | files= 393 | data= 99 | cola=4868 | prio=10 | https://data.worldbank.org/country/georgia
[FULL_17_BM] DATASETS=100 | exportable_data_page | https://data.worldbank.org/country/georgia
[FULL_17_BM] t= 297.4s | pag=218 | files= 393 | data=100 | cola=4906 | prio=10 | https://data.worldbank.org/country/germany
[FULL_17_BM] t= 298.0s | pag=219 | files= 393 | data=101 | cola=4942 | prio=10 | https://data.worldbank.org/country/ghana
[FULL_17_BM] t= 298.6s | pag=220 | files= 393 | data=102 | cola=4980 | prio=10 | https://data.worldbank.org/country/gibraltar
[FULL_17_BM] t= 299.3s | pag=221 | files= 393 | data=103 | cola=5012 | prio=10 | https://data.worldbank.org/country/greece
[FULL_17_BM] t= 300.1s | pag=222 | files= 393 | data=104 | cola=5050 | prio=10 | https://data.worldbank.org/country/greenland
[FULL_17_BM] t= 300.8s | pag=223 | files= 393 | data=105 | cola=5082 | prio=10 | https://data.worldbank.org/country/grenada
[FULL_17_BM] t= 301.7s | pag=224 | files= 393 | data=106 | cola=5117 | prio=10 | https://data.worldbank.org/country/guam
[FULL_17_BM] t= 302.5s | pag=225 | files= 393 | data=107 | cola=5148 | prio=10 | https://data.worldbank.org/country/guatemala
[FULL_17_BM] t= 303.3s | pag=226 | files= 393 | data=108 | cola=5186 | prio=10 | https://data.worldbank.org/country/guinea
[FULL_17_BM] t= 304.0s | pag=227 | files= 393 | data=109 | cola=5224 | prio=10 | https://data.worldbank.org/country/guinea-bissau
[FULL_17_BM] t= 304.9s | pag=228 | files= 393 | data=110 | cola=5262 | prio=10 | https://data.worldbank.org/country/guyana
[FULL_17_BM] t= 305.5s | pag=229 | files= 393 | data=111 | cola=5300 | prio=10 | https://data.worldbank.org/country/haiti
[FULL_17_BM] t= 305.9s | pag=230 | files= 393 | data=112 | cola=5338 | prio=10 | https://data.worldbank.org/country/honduras
[FULL_17_BM] t= 306.8s | pag=231 | files= 393 | data=113 | cola=5376 | prio=10 | https://data.worldbank.org/country/hong-kong-sar-china
[FULL_17_BM] t= 307.3s | pag=232 | files= 393 | data=114 | cola=5411 | prio=10 | https://data.worldbank.org/country/hungary
[FULL_17_BM] t= 307.8s | pag=233 | files= 393 | data=115 | cola=5448 | prio=10 | https://data.worldbank.org/country/iceland
[FULL_17_BM] t= 308.4s | pag=234 | files= 393 | data=116 | cola=5486 | prio=10 | https://data.worldbank.org/country/india
[FULL_17_BM] t= 309.3s | pag=235 | files= 393 | data=117 | cola=5524 | prio=10 | https://data.worldbank.org/country/indonesia
[FULL_17_BM] t= 310.1s | pag=236 | files= 393 | data=118 | cola=5562 | prio=10 | https://data.worldbank.org/country/iran-islamic-rep
[FULL_17_BM] t= 311.0s | pag=237 | files= 393 | data=119 | cola=5600 | prio=10 | https://data.worldbank.org/country/iraq
[FULL_17_BM] t= 312.0s | pag=238 | files= 393 | data=120 | cola=5638 | prio=10 | https://data.worldbank.org/country/ireland
[FULL_17_BM] t= 313.0s | pag=239 | files= 393 | data=121 | cola=5676 | prio=10 | https://data.worldbank.org/country/isle-of-man
[FULL_17_BM] t= 313.6s | pag=240 | files= 393 | data=122 | cola=5707 | prio=10 | https://data.worldbank.org/country/israel
[FULL_17_BM] t= 314.1s | pag=241 | files= 393 | data=123 | cola=5745 | prio=10 | https://data.worldbank.org/country/italy
[FULL_17_BM] t= 314.7s | pag=242 | files= 393 | data=124 | cola=5783 | prio=10 | https://data.worldbank.org/country/jamaica
[FULL_17_BM] DATASETS=125 | exportable_data_page | https://data.worldbank.org/country/jamaica
[FULL_17_BM] t= 315.2s | pag=243 | files= 393 | data=125 | cola=5821 | prio=10 | https://data.worldbank.org/country/japan
[FULL_17_BM] t= 316.1s | pag=244 | files= 393 | data=126 | cola=5859 | prio=10 | https://data.worldbank.org/country/jordan
[FULL_17_BM] t= 317.0s | pag=245 | files= 393 | data=127 | cola=5897 | prio=10 | https://data.worldbank.org/country/kazakhstan
[FULL_17_BM] t= 317.6s | pag=246 | files= 393 | data=128 | cola=5935 | prio=10 | https://data.worldbank.org/country/kenya
[FULL_17_BM] t= 318.0s | pag=247 | files= 393 | data=129 | cola=5972 | prio=10 | https://data.worldbank.org/country/kiribati
[FULL_17_BM] t= 318.7s | pag=248 | files= 393 | data=130 | cola=6007 | prio=10 | https://data.worldbank.org/country/korea-dem-peoples-rep
[FULL_17_BM] t= 319.4s | pag=249 | files= 393 | data=131 | cola=6037 | prio=10 | https://data.worldbank.org/country/korea-rep
[FULL_17_BM] t= 319.8s | pag=250 | files= 393 | data=132 | cola=6075 | prio=10 | https://data.worldbank.org/country/kosovo
[FULL_17_BM] t= 320.7s | pag=251 | files= 393 | data=133 | cola=6111 | prio=10 | https://data.worldbank.org/country/kuwait
[FULL_17_BM] t= 321.4s | pag=252 | files= 393 | data=134 | cola=6147 | prio=10 | https://data.worldbank.org/country/kyrgyz-republic
[FULL_17_BM] t= 321.8s | pag=253 | files= 393 | data=135 | cola=6185 | prio=10 | https://data.worldbank.org/country/lao-pdr
[FULL_17_BM] t= 322.3s | pag=254 | files= 393 | data=136 | cola=6223 | prio=10 | https://data.worldbank.org/country/latvia
[FULL_17_BM] t= 322.9s | pag=255 | files= 393 | data=137 | cola=6261 | prio=10 | https://data.worldbank.org/country/lebanon
[FULL_17_BM] t= 323.5s | pag=256 | files= 393 | data=138 | cola=6298 | prio=10 | https://data.worldbank.org/country/lesotho
[FULL_17_BM] t= 324.5s | pag=257 | files= 393 | data=139 | cola=6336 | prio=10 | https://data.worldbank.org/country/liberia
[FULL_17_BM] t= 325.2s | pag=258 | files= 393 | data=140 | cola=6374 | prio=10 | https://data.worldbank.org/country/libya
[FULL_17_BM] t= 326.2s | pag=259 | files= 393 | data=141 | cola=6409 | prio=10 | https://data.worldbank.org/country/liechtenstein
[FULL_17_BM] t= 327.0s | pag=260 | files= 393 | data=142 | cola=6441 | prio=10 | https://data.worldbank.org/country/lithuania
[FULL_17_BM] t= 327.4s | pag=261 | files= 393 | data=143 | cola=6478 | prio=10 | https://data.worldbank.org/country/luxembourg
[FULL_17_BM] t= 327.9s | pag=262 | files= 393 | data=144 | cola=6516 | prio=10 | https://data.worldbank.org/country/macao-sar-china
[FULL_17_BM] t= 328.4s | pag=263 | files= 393 | data=145 | cola=6546 | prio=10 | https://data.worldbank.org/country/madagascar
[FULL_17_BM] t= 328.9s | pag=264 | files= 393 | data=146 | cola=6584 | prio=10 | https://data.worldbank.org/country/malawi
[FULL_17_BM] t= 329.7s | pag=265 | files= 393 | data=147 | cola=6622 | prio=10 | https://data.worldbank.org/country/malaysia
[FULL_17_BM] t= 330.6s | pag=266 | files= 393 | data=148 | cola=6660 | prio=10 | https://data.worldbank.org/country/maldives
[FULL_17_BM] t= 331.6s | pag=267 | files= 393 | data=149 | cola=6698 | prio=10 | https://data.worldbank.org/country/mali
[FULL_17_BM] DATASETS=150 | exportable_data_page | https://data.worldbank.org/country/mali
[FULL_17_BM] t= 331.9s | pag=268 | files= 393 | data=150 | cola=6736 | prio=10 | https://data.worldbank.org/country/malta
[FULL_17_BM] t= 333.1s | pag=269 | files= 393 | data=151 | cola=6773 | prio=10 | https://data.worldbank.org/country/marshall-islands
[FULL_17_BM] t= 333.7s | pag=270 | files= 393 | data=152 | cola=6804 | prio=10 | https://data.worldbank.org/country/mauritania
[FULL_17_BM] t= 334.3s | pag=271 | files= 393 | data=153 | cola=6842 | prio=10 | https://data.worldbank.org/country/mauritius
[FULL_17_BM] t= 335.1s | pag=272 | files= 393 | data=154 | cola=6881 | prio=10 | https://data.worldbank.org/country/mexico
[FULL_17_BM] t= 336.1s | pag=273 | files= 393 | data=155 | cola=6919 | prio=10 | https://data.worldbank.org/country/micronesia-fed-sts
[FULL_17_BM] t= 336.9s | pag=274 | files= 393 | data=156 | cola=6954 | prio=10 | https://data.worldbank.org/country/moldova
[FULL_17_BM] t= 337.5s | pag=275 | files= 393 | data=157 | cola=6991 | prio=10 | https://data.worldbank.org/country/monaco
[FULL_17_BM] t= 338.4s | pag=276 | files= 393 | data=158 | cola=7023 | prio=10 | https://data.worldbank.org/country/mongolia
[FULL_17_BM] t= 338.8s | pag=277 | files= 393 | data=159 | cola=7061 | prio=10 | https://data.worldbank.org/country/montenegro
[FULL_17_BM] t= 339.6s | pag=278 | files= 393 | data=160 | cola=7099 | prio=10 | https://data.worldbank.org/country/morocco
[FULL_17_BM] t= 340.5s | pag=279 | files= 393 | data=161 | cola=7137 | prio=10 | https://data.worldbank.org/country/mozambique
[FULL_17_BM] t= 356.0s | pag=279 | files= 393 | data=161 | cola=7136 | prio=10 | https://data.worldbank.org/country/myanmar
[FULL_17_BM] t= 357.2s | pag=280 | files= 393 | data=162 | cola=7174 | prio=10 | https://data.worldbank.org/country/namibia
[FULL_17_BM] t= 357.8s | pag=281 | files= 393 | data=163 | cola=7212 | prio=10 | https://data.worldbank.org/country/naoero
[FULL_17_BM] t= 358.4s | pag=282 | files= 393 | data=164 | cola=7245 | prio=10 | https://data.worldbank.org/country/nepal
[FULL_17_BM] t= 359.0s | pag=283 | files= 393 | data=165 | cola=7283 | prio=10 | https://data.worldbank.org/country/netherlands
[FULL_17_BM] t= 360.0s | pag=284 | files= 393 | data=166 | cola=7321 | prio=10 | https://data.worldbank.org/country/new-caledonia
[FULL_17_BM] t= 360.9s | pag=285 | files= 393 | data=167 | cola=7352 | prio=10 | https://data.worldbank.org/country/new-zealand
[FULL_17_BM] t= 361.7s | pag=286 | files= 393 | data=168 | cola=7390 | prio=10 | https://data.worldbank.org/country/nicaragua
[FULL_17_BM] t= 362.5s | pag=287 | files= 393 | data=169 | cola=7428 | prio=10 | https://data.worldbank.org/country/niger
[FULL_17_BM] t= 363.1s | pag=288 | files= 393 | data=170 | cola=7465 | prio=10 | https://data.worldbank.org/country/nigeria
[FULL_17_BM] t= 363.5s | pag=289 | files= 393 | data=171 | cola=7503 | prio=10 | https://data.worldbank.org/country/north-macedonia
[FULL_17_BM] t= 364.3s | pag=290 | files= 393 | data=172 | cola=7542 | prio=10 | https://data.worldbank.org/country/northern-mariana-islands
[FULL_17_BM] t= 364.9s | pag=291 | files= 393 | data=173 | cola=7572 | prio=10 | https://data.worldbank.org/country/norway
[FULL_17_BM] t= 365.4s | pag=292 | files= 393 | data=174 | cola=7610 | prio=10 | https://data.worldbank.org/country/oman
[FULL_17_BM] DATASETS=175 | exportable_data_page | https://data.worldbank.org/country/oman
[FULL_17_BM] t= 366.0s | pag=293 | files= 393 | data=175 | cola=7648 | prio=10 | https://data.worldbank.org/country/pakistan
[FULL_17_BM] t= 367.0s | pag=294 | files= 393 | data=176 | cola=7686 | prio=10 | https://data.worldbank.org/country/palau
[FULL_17_BM] t= 367.9s | pag=295 | files= 393 | data=177 | cola=7717 | prio=10 | https://data.worldbank.org/country/panama
[FULL_17_BM] t= 368.3s | pag=296 | files= 393 | data=178 | cola=7755 | prio=10 | https://data.worldbank.org/country/papua-new-guinea
[FULL_17_BM] t= 369.0s | pag=297 | files= 393 | data=179 | cola=7793 | prio=10 | https://data.worldbank.org/country/paraguay
[FULL_17_BM] t= 369.6s | pag=298 | files= 393 | data=180 | cola=7831 | prio=10 | https://data.worldbank.org/country/peru
